#xxx,parent,LoopCount,isgroup,islandmark,field,desc,min,max,align
N4,N1,1,no,no,e05,,0,35,-
PO1,,1,yes,yes,landmark,landmark,3,3,-
PO1,,1,no,no,e01,,0,35,-
PO1,,1,no,no,e02,,0,35,-
PO1,,1,no,no,e03,,0,35,-
PO1,,1,no,no,e04,,0,35,-
PO1,,1,no,no,e05,,0,35,-
PO1,,1,no,no,e06,,0,35,-
PO1,,1,no,no,e07,,0,35,-
PO1,,1,no,no,e08,,0,35,-
PO1,,1,no,no,e09,,0,35,-
PO1,,1,no,no,e10,,0,35,-
PO1,,1,no,no,e11,,0,35,-
PO1,,1,no,no,e12,,0,35,-
PO1,,1,no,no,e13,,0,35,-
PO1,,1,no,no,e14,,0,35,-
PO1,,1,no,no,e15,,0,35,-
PO1,,1,no,no,e16,,0,35,-
PO1,,1,no,no,e17,,0,35,-
PID,PO1,5,no,yes,landmark,landmark,3,3,-
PID,PO1,1,no,no,e01,,0,35,-
PID,PO1,1,no,no,e02,,0,35,-
PID,PO1,1,no,no,e03,,0,35,-
PID,PO1,1,no,no,e04,,0,35,-
PID,PO1,1,no,no,e05,,0,35,-
PID,PO1,1,no,no,e06,,0,35,-
CTP,PO1,5,no,yes,landmark,landmark,3,3,-
CTP,PO1,1,no,no,e01,,0,35,-
CTP,PO1,1,no,no,e02,,0,35,-
CTP,PO1,1,no,no,e03,,0,35,-
CTP,PO1,1,no,no,e04,,0,35,-
CTP,PO1,1,no,no,e05,,0,35,-
CTP,PO1,1,no,no,e06,,0,35,-
ACK,PO1,5,no,yes,landmark,landmark,3,3,-
ACK,PO1,1,no,no,e01,,0,35,-
ACK,PO1,1,no,no,e02,,0,35,-
ACK,PO1,1,no,no,e03,,0,35,-
ACK,PO1,1,no,no,e04,,0,35,-
ACK,PO1,1,no,no,e05,,0,35,-
ACK,PO1,1,no,no,e06,,0,35,-
AMT,PO1,5,no,yes,landmark,landmark,3,3,-
AMT,PO1,1,no,no,e01,,0,35,-
AMT,PO1,1,no,no,e02,,0,35,-
SAC,,1,no,yes,landmark,landmark,3,3,-
SAC,,1,no,no,e01,,0,35,-
SAC,,1,no,no,e02,,0,35,-
SAC,,1,no,no,e03,,0,35,-
SAC,,1,no,no,e04,,0,35,-
SAC,,1,no,no,e05,,0,35,-
SAC,,1,no,no,e06,,0,35,-
SAC,,1,no,no,e07,,0,35,-
SAC,,1,no,no,e08,,0,35,-
SAC,,1,no,no,e09,,0,35,-
SAC,,1,no,no,e10,,0,35,-
SAC,,1,no,no,e11,,0,35,-
SAC,,1,no,no,e12,,0,35,-
CTT,,1,no,yes,landmark,landmark,3,3,-
CTT,,1,no,no,e01,,0,35,-
CTT,,1,no,no,e02,,0,35,-
