PayRollMenu,PayProfileMaint,3,JMenuItem,Mantenimiento del perfil de pago,,,,1,1
PayRollMenu,PayProfileBrowse,4,JMenuItem,Buscar perfil de pago,,1,,1,1
PayRollMenu,PayControl,5,JMenuItem,PayRoll Control,,1,,1,1
CashTransactionMenu,CashTran,1,JMenuItem,Transacción de efectivo rápido,,,,1,1
CashTransactionMenu,CashTranBrowse,2,JMenuItem,Exploración rápida de efectivo,,,,1,1
APMenu,VouchMaintPanel,1,JMenuItem,Mantenimiento de cupones,,,,1,1
APMenu,VoucherBrowse,2,JMenuItem,Búsqueda de cupones,,,,1,1
APMenu,PaymentMaint,3,JMenuItem,Mantenimiento de pagos,,,,1,1
APMenu,APAgingView,4,JMenuItem,Vista de envejecimiento AP,,,,1,1
APMenu,APRptPicker,5,JMenuItem,Selector de informes AP,,,,1,1
APMenu,APControl,6,JMenuItem,Control AP,,,,1,1
Inventario,ProdCodeMaint,1,JMenuItem,Mantenimiento del código de producto,,,,1,1
Inventario,ProdCodeBrowse,2,JMenuItem,Navegar por código de producto,,1,,1,1
Inventario,WareHouseMaint,3,JMenuItem,Mantenimiento de almacén,,,,1,1
Inventario,WareHouseBrowse,4,JMenuItem,Navegar por el almacén,,1,,1,1
Inventario,LocationMaint,5,JMenuItem,Mantenimiento de la ubicación,,,,1,1
Inventario,LocationBrowse,6,JMenuItem,Buscar ubicación,,1,,1,1
Inventario,ItemMenu,7,JMenu,Menú de elementos,,,,1,1
Inventario,RoutingMenu,8,JMenu,Menú de enrutamiento,,,,1,1
Inventario,BOMMenu,9,JMenu,Menú de lista de materiales,,,,1,1
Inventario,ProductionMenu,10,JMenu,Menú de producción,,,,1,1
Inventario,ScrapMenu,11,JMenu,Menú de chatarra,,,,1,1
Inventario,InvAdjustmentsMenu,12,JMenu,Menú de ajustes de inventario,,,,1,1
Inventario,ScheduleMenu,13,JMenu,Menú de programación,,,,1,1
Inventario,MRPMenu,14,JMenu,Menú MRP,,,,1,1
Inventario,InvRptPicker,15,JMenuItem,Selector de informes de inventario,,1,,1,1
Inventario,InventoryReportsMenu,16,JMenu,Informes varios de inventario,,,,1,1
Inventario,InventoryCtrl,17,JMenuItem,Control de inventario,,,,1,1
InvAdjustmentsMenu,LocationTransfer,1,JMenuItem,Transferencia de ubicación,,,,1,1
InvAdjustmentsMenu,InventoryAdjustment,2,JMenuItem,Ajuste de inventario,,,,1,1
InventoryReportsMenu,TransBrowse,1,JMenuItem,Exploración de transacciones,,1,,1,1
ItemMenu,ItemMaint,1,JMenuItem,Mantenimiento del artículo,,,,1,1
ItemMenu,ItemBrowse,2,JMenuItem,Explorar artículo,,1,,1,1
ItemMenu,UOMMaint,3,JMenuItem,Mantenimiento de UOM,,,,1,1
ItemMenu,UOMConvMaint,4,JMenuItem,Mantenimiento de conversión de UOM,,,,1,1
ItemMenu,CostRoll,5,JMenuItem,Mantenimiento de costos,,,,1,1
ItemMenu,CostRollRange,6,JMenuItem,Coste por rango,,,,1,1
ItemMenu,CostReports,7,JMenu,Reportes de costos,,,,1,1
RoutingMenu,WorkCellMaint,1,JMenuItem,Mantenimiento de la celda de trabajo,,,,1,1
RoutingMenu,WorkCellBrowse,2,JMenuItem,Navegación de celda de trabajo,,1,,1,1
RoutingMenu,RoutingMaint,3,JMenuItem,Mantenimiento de enrutamiento,,,,1,1
RoutingMenu,RoutingBrowse,4,JMenuItem,Exploración de enrutamiento,,1,,1,1
RoutingMenu,ItemRoutingRpt,5,JMenuItem,Informe de enrutamiento de artículos,,,,1,1
BOMMenu,BOMMaint,1,JMenuItem,Mantenimiento de la lista de materiales,,,,1,1
BOMMenu,BOMBrowse,2,JMenuItem,Examinar lista de materiales,,1,,1,1
BOMMenu,BOMTree,3,JMenuItem,Árbol de lista de materiales,,,,1,1
BOMMenu,WhereUsedUtility,4,JMenuItem,Dónde se utiliza la utilidad,,,,1,1
ProductionMenu,ProdEntryMaint,1,JMenuItem,Entrada de producción,,,,1,1
ProductionMenu,ProdEntryByPlan,2,JMenuItem,Entrada de producción por plan,,,,1,1
ProductionMenu,OEEEntry,3,JMenuItem,Entrada OEE,,,,1,1
ProductionMenu,ProductionReports,4,JMenu,Reportes de producción,,,,1,1
ProductionReports,ProdDetRpt,1,JMenuItem,Detalle del informe de producción,,1,,1,1
ProductionReports,ProdByWeekFGUnits,2,JMenuItem,Unidades de producción de FG semanales (BarChart),,1,,1,1
ProductionReports,ProdByWeekFGDollars,3,JMenuItem,Dólares semanales de producción de FG (BarChart),,1,,1,1
ScrapMenu,ScrapEntry,1,JMenuItem,Entrada de chatarra,,,,1,1
ScrapMenu,ScrapReports,2,JMenu,Informes de chatarra,,,,1,1
ScrapReports,ScrapRpt1,1,JMenuItem,Informe de chatarra,,1,,1,1
ScrapReports,ScrapChartQtyByCode,2,JMenuItem,Cantidad de chatarra por código (gráfico de barras),,1,,1,1
ScrapReports,ScrapChartQtyByPart,3,JMenuItem,Cantidad de chatarra por pieza (gráfico de barras),,1,,1,1
ScrapReports,ScrapChartQtyByDept,4,JMenuItem,Cantidad de chatarra por departamento (gráfico de barras),,1,,1,1
ScrapReports,ScrapChartDolByCode,5,JMenuItem,Dólares de desecho por código (gráfico de barras),,1,,1,1
ScrapReports,ScrapChartDolByPart,6,JMenuItem,Dólares de chatarra por pieza (gráfico de barras),,1,,1,1
ScrapReports,ScrapChartDolByDept,7,JMenuItem,Dólares de chatarra por departamento (BarChart),,1,,1,1
ScrapReports,ScrapPerWeek,8,JMenuItem,Chatarra por semana (gráfico de barras),,1,,1,1
ScheduleMenu,Scheduler,1,JMenuItem,Programador,,,,1,1
ScheduleMenu,SchRptPicker,2,JMenuItem,Selector de informes de programación,,1,,1,1
ScheduleMenu,ProdSchedRpt1,3,JMenuItem,Informe del plan programado,,1,,1,1
ScheduleMenu,PlanMiscMaint,4,JMenuItem,Mantenimiento del plan misceláneo,,,,1,1
ScheduleMenu,ForecastMaint,5,JMenuItem,Mantenimiento de pronósticos,,,,1,1
ScheduleMenu,ForecastBrowse,6,JMenuItem,Exploración de pronósticos,,1,,1,1
ScheduleMenu,forecast13weeks,7,JMenuItem,Vista de pronóstico 13 semanas,,1,,1,1
ScheduleMenu,FcstToPlan,8,JMenuItem,Pronóstico para planificar la sincronización,,,,1,1
ScheduleMenu,DemdToPlan,9,JMenuItem,Demanda para planificar la sincronización,,,,1,1
MRPMenu,ItemLevelCalculate,1,JMenuItem,MRP Regenerar,,,,1,1
MRPMenu,MRPBrowse,2,JMenuItem,Explorar MRP,,1,,1,1
MRPMenu,ProjectionBrowse,3,JMenuItem,Proyección Examinar,,1,,1,1
MRPMenu,RetailReorderRpt,4,JMenuItem,Informe de reabastecimiento minorista,,1,,1,1
CostReports,noStdCostBrowse,1,JMenuItem,Artículo sin costo estándar,,1,,1,1
Calidad,QPRMaint,1,JMenuItem,Mantenimiento QPR,,,,1,1
Calidad,QPRBrowse,2,JMenuItem,Navegación QPR,,1,,1,1
HR,EmployeeMaster,1,JMenuItem,Mantenimiento de empleados,,,,1,1
HR,EmpBrowse,2,JMenuItem,Exploración de empleados,,1,,1,1
HR,HRRptPicker,3,JMenuItem,Selector de informes de recursos humanos,,1,,1,1
HR,ShiftMaintenance,4,JMenuItem,Mantenimiento de turnos,,,,1,1
HR,ShiftBrowse,5,JMenuItem,Shift Examinar,,1,,1,1
HR,HRTrainingMenu,6,JMenu,Menú de entrenamiento,,,,1,1
HR,TimeClockMenu,7,JMenu,Menú del reloj de tiempo,,,,1,1
HRTrainingMenu,TrainingMaint,1,JMenuItem,Mantenimiento de formación,,,,1,1
HRTrainingMenu,TrainingRpt1,2,JMenuItem,Informe de entrenamiento,,1,,1,1
TimeClockMenu,TimeClockEntry,1,JMenuItem,TimeClock,,,,1,1
TimeClockMenu,TCAdminMenu,2,JMenu,Administración,,,,1,1
TCAdminMenu,ClockApprovalMaint,1,JMenuItem,Aprobación del supervisor,,,,1,1
TCAdminMenu,ClockAutoMaint,2,JMenuItem,Mantenimiento automático del reloj,,,,1,1
TCAdminMenu,TimeClockAdjust,3,JMenuItem,Mantenimiento de registro de reloj,,,,1,1
TCAdminMenu,ClockCodeMaint,4,JMenuItem,Mantenimiento del código de reloj,,,,1,1
TCAdminMenu,ClockCodeBrowse,5,JMenuItem,Navegación de código de reloj,,1,,1,1
TCAdminMenu,ClockControl,6,JMenuItem,Control de reloj,,,,1,1
TimeClockMenu,TCReportsMenu,3,JMenu,Informes,,,,1,1
TCReportsMenu,ClockDetailRpt,1,JMenuItem,Informe de detalles del reloj,,1,,1,1
TCReportsMenu,ClockCode66Browse,2,JMenuItem,Informe Código 66,,1,,1,1
TCReportsMenu,ClockChartByDept,3,JMenuItem,Horas por departamento (gráfico),,1,,1,1
TCReportsMenu,ClockChartByCode,4,JMenuItem,Horas por código (gráfico),,1,,1,1
TCReportsMenu,ClockChartByEmp,5,JMenuItem,Horas por empleado (gráfico),,1,,1,1
TCReportsMenu,ClockChartByWeek,6,JMenuItem,Horas totales por semana (gráfico),,1,,1,1
Admin,DefaultMaint,1,JMenuItem,Mantenimiento predeterminado,,,,1,1
Admin,SiteMaint,2,JMenuItem,Mantenimiento del sitio,,,,1,1
Admin,SiteBrowse,3,JMenuItem,Navegar por el sitio,,1,,1,1
Admin,UserMaint,4,JMenuItem,Mantenimiento del usuario,,,,1,1
Admin,UserPermsMaint,5,JMenuItem,Mantenimiento de permisos de usuario,,,,1,1
Admin,UserBrowse,6,JMenuItem,Navegación de usuario,,1,,1,1
Admin,PanelMaint,7,JMenuItem,Registro de clases,,,,1,1
Admin,PanelBrowse,8,JMenuItem,Exploración de clases,,1,,1,1
Admin,MenuMaint,9,JMenuItem,Mantenimiento del menú,,,,1,1
Admin,MenuBrowse,10,JMenuItem,Navegar por el menú,,1,,1,1
Admin,GenericCodeMaint,11,JMenuItem,Mantenimiento de código genérico,,,,1,1
Admin,GenCodeBrowse,12,JMenuItem,Exploración de código genérico,,1,,1,1
Admin,KeyMaint,13,JMenuItem,Mantenimiento clave,,,,1,1
Admin,PrinterMaint,14,JMenuItem,Mantenimiento de la impresora,,,,1,1
Admin,PrinterBrowse,15,JMenuItem,Examinar la impresora,,1,,1,1
Admin,ChangeUserid,16,JMenuItem,Cambiar ID de usuario,,,changeUserID,1,1
Admin,changeDB,17,JMenuItem,Cambiar IP: DB,,,changeIPandDB,1,1
Admin,SystemControl,18,JMenuItem,Control de sistema,,,,1,1
Admin,TreeMaint,19,JMenuItem,Mantenimiento del árbol de menús,,,,1,1
Admin,FTPMaint,20,JMenuItem,Mantenimiento FTP,,,,1,1
Admin,MassLoad,21,JMenuItem,Importación de datos maestros,,,,1,1
Admin,JasperRptMaint,22,JMenuItem,Mantenimiento del informe Jasper,,,,1,1
Admin,PKSMaint,23,JMenuItem,PKS Maintenance,,,,1,1
Admin,PKSBrowse,24,JMenuItem,PKS Browse,,1,,1,1
Admin,CronMaint,25,JMenuItem,Cron Maintenance,,,,1,1
Admin,CronBrowse,26,JMenuItem,Cron Browse,,1,,1,1
Ayudar,About,1,JMenuItem,Sobre,,,,1,1
Ayudar,License,2,JMenuItem,Licencia,,,,1,1
Ayudar,Update,3,JMenuItem,Actualizar,,,,1,1
Ayudar,PlantDirectoryMenu,4,JMenuItem,Directorio de plantas,,1,,1,1
Ayudar,menuscreen,5,JMenuItem,Resolución de la pantalla,,,getScreenSize,1,1
Ayudar,NavCodeBrowse,6,JMenuItem,Lista de códigos NAV,,1,,1,1
Ayudar,SchemaBrowse,7,JMenuItem,Esquema,,1,,1,1
Ayudar,BrowseUtil,8,JMenuItem,NavegarUtil,,1,,1,1
Ayudar,SysInfo,9,JMenuItem,SysInfo,,1,,1,1
root,EDI,1,JMenu,EDI,,,,1,1
root,Dirección,2,JMenu,Dirección,,,,1,1
root,Adquisitivo,3,JMenu,Adquisitivo,,,,1,1
root,Pedido,4,JMenu,Pedido,,,,1,1
root,Envío,5,JMenu,Transporte,,,,1,1
root,Finanzas,6,JMenu,Finanzas,,,,1,1
root,Inventario,7,JMenu,Inventario,,,,1,1
root,Ingenieria,8,JMenu,Ingenieria,,,,1,1
root,Calidad,9,JMenu,Calidad,,,,1,1
root,Personalizado,10,JMenu,Personalizado,,,,1,0
root,HR,11,JMenu,HR,,,,1,1
root,Admin,12,JMenu,Admin,,,,1,1
root,Ayudar,13,JMenu,Ayudar,,,,1,1
POSMenu,POSMaint,1,JMenuItem,Entrada POS,,,,1,1
POSMenu,POSControlMaint,3,JMenuItem,Control POS,,,,1,1
POSMenu,POSBrowse,2,JMenuItem,POS Examinar,,1,,1,1
DOMenu,DOMaint,1,JMenuItem,Mantenimiento de orden de distribución,,,,1,1
DOMenu,DOBrowse,2,JMenuItem,Búsqueda de orden de distribución,,,,1,1
TransportationMenu,FOMaint,1,JMenuItem,Mantenimiento de pedidos de flete,,,,1,1
TransportationMenu,FOBrowse,2,JMenuItem,Navegar por orden de flete,,,,1,1
RequisitionMenu,ReqControl,8,JMenuItem,Req Control,,,,1,1
Ingenieria,ECNMaint,1,JMenuItem,Mantenimiento ECN,,,,1,1
Ingenieria,ECNBrowse,2,JMenuItem,Navegación ECN,,1,,1,1
Ingenieria,TaskMaint,3,JMenuItem,Mantenimiento de tareas,,,,1,1
Ingenieria,TaskBrowse,4,JMenuItem,Exploración de tareas,,1,,1,1
