admin,OEEEntry
admin,ProductionReports
admin,ProdDetRpt
admin,ProdByWeekFGUnits
admin,ProdByWeekFGDollars
admin,ScrapMenu
admin,ScrapEntry
admin,ScrapRpt1
admin,ScrapChartQtyByCode
admin,ScrapChartQtyByPart
admin,ScrapChartQtyByDept
admin,ScrapChartDolByCode
admin,ScrapChartDolByPart
admin,ScrapChartDolByDept
admin,ScrapPerWeek
admin,InvAdjustmentsMenu
admin,LocationTransfer
admin,InventoryAdjustment
admin,InventoryReportsMenu
admin,TransBrowse
admin,ScheduleMenu
admin,Scheduler
admin,ProdSchedRpt1
admin,PlanMiscMaint
admin,ForecastMaint
admin,ForecastBrowse
admin,forecast13weeks
admin,FcstToPlan
admin,DemdToPlan
admin,MRPMenu
admin,ItemLevelCalculate
admin,MRPBrowse
admin,noStdCostBrowse
admin,QPRMaint
admin,QPRBrowse
admin,EmployeeMaster
admin,EmpBrowse
admin,ShiftMaintenance
admin,ShiftBrowse
admin,HRTrainingMenu
admin,TrainingMaint
admin,TrainingRpt1
admin,TimeClockMenu
admin,TimeClockEntry
admin,TCAdminMenu
admin,ClockApprovalMaint
admin,ClockAutoMaint
admin,TimeClockAdjust
admin,ClockCodeMaint
admin,ClockCodeBrowse
admin,ClockControl
admin,TCReportsMenu
admin,ClockDetailRpt
admin,ClockCode66Browse
admin,ClockChartByDept
admin,ClockChartByCode
admin,ClockChartByEmp
admin,ClockChartByWeek
admin,DefaultMaint
admin,SiteMaint
admin,SiteBrowse
admin,UserMaint
admin,UserPermsMaint
admin,UserBrowse
admin,KeyMaint
admin,PanelMaint
admin,PanelBrowse
admin,MenuMaint
admin,MenuBrowse
admin,GenericCodeMaint
admin,GenCodeBrowse
admin,PrinterMaint
admin,PrinterBrowse
admin,ChangeUserid
admin,changeDB
admin,SystemControl
admin,About
admin,License
admin,SysInfo
admin,Update
admin,PlantDirectoryMenu
admin,NavCodeBrowse
admin,menuscreen
admin,Address
admin,Purchasing
admin,Order
admin,Shipping
admin,Finance
admin,Inventory
admin,Engineering
admin,Quality
admin,Custom
admin,HR
admin,Admin
admin,Help
admin,TreeMaint
admin,POSMenu
admin,POSMaint
admin,POSControlMaint
admin,POSBrowse
admin,ReqControl
admin,ShipperBrowseDet
admin,ECNMaint
admin,ECNBrowse
admin,TaskMaint
admin,TaskBrowse
admin,TaxMaint
admin,TaxBrowse
admin,UOMMaint
admin,CurrencyMaint
admin,UOMConvMaint
admin,pcOpenOrdersByCust
admin,ExchangeMaint
admin,OrderControl
admin,POControl
admin,PayControl
admin,CustControl
admin,VendControl
admin,OrderSource
admin,OrderSourceBrowse
admin,DOMaint
admin,DOBrowse
admin,DOMenu
admin,TransportationMenu
admin,FOMaint
admin,FTPMaint
admin,FOBrowse
admin,FOMenu
admin,WareHouseMaint
admin,WareHouseBrowse
admin,InventoryCtrl
admin,MassLoad
admin,PayRollMenu
admin,PayRollMaint
admin,PayRollBrowse
admin,PayProfileMaint
admin,PayProfileBrowse
admin,CashTran
admin,CashTranBrowse
admin,SchemaBrowse
admin,ItemBrowse
admin,RetailReorderRpt
